square_footage,bedrooms,bathrooms,price
2248,4,3,352943
1930,5,1,286128
2323,2,1,308813
2761,5,3,432664
1882,4,3,321059
1882,2,1,317651
2789,4,1,399336
2383,4,1,371445
1765,3,2,295870
2271,2,3,330195
1768,3,2,253332
1767,2,3,285141
2120,4,3,417191
1043,4,3,219446
1137,5,3,232456
1718,2,3,320613
1493,3,3,289200
2157,5,3,374460
1545,5,2,326852
1293,5,1,247754
2732,3,1,376150
1887,5,2,352814
2033,3,2,360583
1287,5,2,250391
1727,3,2,313395
2055,4,3,353182
1424,4,1,265711
2187,4,3,358630
1699,4,1,262275
1854,4,1,324677
1699,5,2,299269
2926,5,3,426020
1993,5,2,362034
1471,3,3,287897
2411,3,1,347707
1389,3,2,275548
2104,3,2,353961
1020,4,1,248180
1335,4,1,243025
2098,4,1,350125
2369,2,2,341156
2085,5,3,398086
1942,3,2,306743
1849,3,3,302815
1260,4,2,243797
1640,3,2,282793
1769,3,1,291302
2528,5,3,417575
2171,4,2,354164
1118,5,2,270268
2162,2,1,301753
1807,2,1,253295
1661,2,3,256957
2305,4,2,380084
2515,3,3,385956
2465,4,2,339447
1580,4,3,319974
1845,3,1,327148
2165,5,2,347244
2487,2,3,365500
1760,5,1,301572
1907,2,1,293283
1446,4,3,261363
1401,2,2,238760
2406,4,2,390252
2678,5,1,427526
1963,4,2,334929
2501,5,2,388395
2180,3,2,301229
1677,3,1,257593
2180,3,3,333684
2769,4,2,392947
1982,3,1,304399
2782,2,1,361394
690,5,3,227455
2410,5,2,410147
2043,2,2,296223
1850,4,3,297392
2045,4,3,330553
1006,5,1,247293
1890,3,1,307575
2178,4,3,365977
2738,4,2,429909
1740,2,1,260359
1595,2,1,290618
1749,3,2,306275
2457,4,1,315300
2164,4,2,382450
1735,2,2,258172
2256,4,2,334981
2048,5,3,370329
2484,2,3,323668
1648,3,3,275987
1836,2,2,314758
1803,4,2,321518
1268,3,3,268069
2148,2,1,291667
2130,5,2,327285
2002,5,1,349392
1882,2,1,296875
1292,5,2,291931
